q_id,gold_quotes
0,text1 text2 text3 text4 image5
1,text1 text2 text3 text4 image5
2,text1 text2 text3 text4 image5
3,text1 text2 text3 text4 image5
4,text1 text2 text3 text4 image5
5,text1 text2 text3 text4 image5
6,text1 text2 text3 text4 image5
7,text1 text2 text3 text4 image5
8,text1 text2 text3 text4 image5
10,text1 text2 text3 text4 image5
11,text1 text2 text3 text4 image5
12,text1 text2 text3 text4 image5
13,text1 text2 text3 text4 image5
14,text1 text2 text3 text4 image5
15,text1 text2 text3 text4 image5
16,text1 text2 text3 text4 image5
17,text1 text2 text3 text4 image5
18,text1 text2 text3 text4 image5
19,text1 text2 text3 text4 image5
20,text1 text2 text3 text4 image5
21,text1 text2 text3 text4 image5
23,text1 text2 text3 text4 image5
24,text1 text2 text3 text4 image5
25,text1 text2 text3 text4 image5
26,text1 text2 text3 text4 image5
27,text1 text2 text3 text4 image5
28,text1 text2 text3 text4 image5
29,text1 text2 text3 text4 image5
30,text1 text2 text3 text4 image5
31,text1 text2 text3 text4 image5
32,text1 text2 text3 text4 image5
33,text1 text2 text3 text4 image5
34,text1 text2 text3 text4 image5
35,text1 text2 text3 text4 image5
36,text1 text2 text3 text4 image5
37,text1 text2 text3 text4 image5
38,text1 text2 text3 text4 image5
39,text1 text2 text3 text4 image5
40,text1 text2 text3 text4 image5
41,text1 text2 text3 text4 image5
42,text1 text2 text3 text4 image5
43,text1 text2 text3 text4 image5
44,text1 text2 text3 text4 image5
45,text1 text2 text3 text4 image5
46,text1 text2 text3 text4 image5
47,text1 text2 text3 text4 image5
49,text1 text2 text3 text4 image5
50,text1 text2 text3 text4 image5
51,text1 text2 text3 text4 image5
52,text1 text2 text3 text4 image5
53,text1 text2 text3 text4 image5
54,text1 text2 text3 text4 image5
55,text1 text2 text3 text4 image5
58,text1 text2 text3 text4 image5
59,text1 text2 text3 text4 image5
62,text1 text2 text3 text4 image5
64,text1 text2 text3 text4 image5
66,text1 text2 text3 text4 image5
69,text1 text2 text3 text4 image5
71,text1 text2 text3 text4 image5
72,text1 text2 text3 text4 image5
75,text1 text2 text3 text4 image5
78,text1 text2 text3 text4 image5
79,text1 text2 text3 text4 image5
80,text1 text2 text3 text4 image5
81,text1 text2 text3 text4 image5
84,text1 text2 text3 text4 image5
85,text1 text2 text3 text4 image5
88,text1 text2 text3 text4 image5
89,text1 text2 text3 text4 image5
90,text1 text2 text3 text4 image5
91,text1 text2 text3 text4 image5
93,text1 text2 text3 text4 image5
94,text1 text2 text3 text4 image5
96,text1 text2 text3 text4 image5
97,text1 text2 text3 text4 image5
102,text1 text2 text3 text4 image5
103,text1 text2 text3 text4 image5
104,text1 text2 text3 text4 image5
107,text1 text2 text3 text4 image5
108,text1 text2 text3 text4 image5
113,text1 text2 text3 text4 image5
117,text1 text2 text3 text4 image5
119,text1 text2 text3 text4 image5
120,text1 text2 text3 text4 image5
122,text1 text2 text3 text4 image5
124,text1 text2 text3 text4 image5
125,text1 text2 text3 text4 image5
126,text1 text2 text3 text4 image5
128,text1 text2 text3 text4 image5
130,text1 text2 text3 text4 image5
131,text1 text2 text3 text4 image5
133,text1 text2 text3 text4 image5
134,text1 text2 text3 text4 image5
135,text1 text2 text3 text4 image5
138,text1 text2 text3 text4 image5
139,text1 text2 text3 text4 image5
140,text1 text2 text3 text4 image5
142,text1 text2 text3 text4 image5
143,text1 text2 text3 text4 image5
144,text1 text2 text3 text4 image5
147,text1 text2 text3 text4 image5
148,text1 text2 text3 text4 image5
149,text1 text2 text3 text4 image5
150,text1 text2 text3 text4 image5
152,text1 text2 text3 text4 image5
153,text1 text2 text3 text4 image5
154,text1 text2 text3 text4 image5
155,text1 text2 text3 text4 image5
156,text1 text2 text3 text4 image5
157,text1 text2 text3 text4 image5
161,text1 text2 text3 text4 image5
163,text1 text2 text3 text4 image5
164,text1 text2 text3 text4 image5
165,text1 text2 text3 text4 image5
167,text1 text2 text3 text4 image5
168,text1 text2 text3 text4 image5
169,text1 text2 text3 text4 image5
170,text1 text2 text3 text4 image5
171,text1 text2 text3 text4 image5
173,text1 text2 text3 text4 image5
174,text1 text2 text3 text4 image5
178,text1 text2 text3 text4 image5
180,text1 text2 text3 text4 image5
182,text1 text2 text3 text4 image5
183,text1 text2 text3 text4 image5
185,text1 text2 text3 text4 image5
186,text1 text2 text3 text4 image5
188,text1 text2 text3 text4 image5
192,text1 text2 text3 text4 image5
193,text1 text2 text3 text4 image5
202,text1 text2 text3 text4 image5
203,text1 text2 text3 text4 image5
204,text1 text2 text3 text4 image5
205,text1 text2 text3 text4 image5
207,text1 text2 text3 text4 image5
209,text1 text2 text3 text4 image5
211,text1 text2 text3 text4 image5
212,text1 text2 text3 text4 image5
213,text1 text2 text3 text4 image5
215,text1 text2 text3 text4 image5
216,text1 text2 text3 text4 image5
218,text1 text2 text3 text4 image5
219,text1 text2 text3 text4 image5
220,text1 text2 text3 text4 image5
221,text1 text2 text3 text4 image5
226,text1 text2 text3 text4 image5
229,text1 text2 text3 text4 image5
230,text1 text2 text3 text4 image5
231,text1 text2 text3 text4 image5
232,text1 text2 text3 text4 image5
233,text1 text2 text3 text4 image5
235,text1 text2 text3 text4 image5
236,text1 text2 text3 text4 image5
237,text1 text2 text3 text4 image5
238,text1 text2 text3 text4 image5
239,text1 text2 text3 text4 image5
240,text1 text2 text3 text4 image5
241,text1 text2 text3 text4 image5
243,text1 text2 text3 text4 image5
244,text1 text2 text3 text4 image5
245,text1 text2 text3 text4 image5
246,text1 text2 text3 text4 image5
247,text1 text2 text3 text4 image5
248,text1 text2 text3 text4 image5
249,text1 text2 text3 text4 image5
250,text1 text2 text3 text4 image5
251,text1 text2 text3 text4 image5
252,text1 text2 text3 text4 image5
253,text1 text2 text3 text4 image5
254,text1 text2 text3 text4 image5
255,text1 text2 text3 text4 image5
256,text1 text2 text3 text4 image5
257,text1 text2 text3 text4 image5
258,text1 text2 text3 text4 image5
259,text1 text2 text3 text4 image5
260,text1 text2 text3 text4 image5
261,text1 text2 text3 text4 image5
262,text1 text2 text3 text4 image5
263,text1 text2 text3 text4 image5
264,text1 text2 text3 text4 image5
265,text1 text2 text3 text4 image5
266,text1 text2 text3 text4 image5
267,text1 text2 text3 text4 image5
268,text1 text2 text3 text4 image5
269,text1 text2 text3 text4 image5
270,text1 text2 text3 text4 image5
271,text1 text2 text3 text4 image5
272,text1 text2 text3 text4 image5
273,text1 text2 text3 text4 image5
274,text1 text2 text3 text4 image5
275,text1 text2 text3 text4 image5
276,text1 text2 text3 text4 image5
277,text1 text2 text3 text4 image5
278,text1 text2 text3 text4 image5
279,text1 text2 text3 text4 image5
280,text1 text2 text3 text4 image5
281,text1 text2 text3 text4 image5
282,text1 text2 text3 text4 image5
284,text1 text2 text3 text4 image5
285,text1 text2 text3 text4 image5
286,text1 text2 text3 text4 image5
287,text1 text2 text3 text4 image5
288,text1 text2 text3 text4 image5
289,text1 text2 text3 text4 image5
290,text1 text2 text3 text4 image5
291,text1 text2 text3 text4 image5
292,text1 text2 text3 text4 image5
293,text1 text2 text3 text4 image5
294,text1 text2 text3 text4 image5
295,text1 text2 text3 text4 image5
296,text1 text2 text3 text4 image5
297,text1 text2 text3 text4 image5
298,text1 text2 text3 text4 image5
299,text1 text2 text3 text4 image5
300,text1 text2 text3 text4 image5
301,text1 text2 text3 text4 image5
302,text1 text2 text3 text4 image5
303,text1 text2 text3 text4 image5
304,text1 text2 text3 text4 image5
305,text1 text2 text3 text4 image5
306,text1 text2 text3 text4 image5
307,text1 text2 text3 text4 image5
308,text1 text2 text3 text4 image5
309,text1 text2 text3 text4 image5
310,text1 text2 text3 text4 image5
311,text1 text2 text3 text4 image5
312,text1 text2 text3 text4 image5
314,text1 text2 text3 text4 image5
315,text1 text2 text3 text4 image5
316,text1 text2 text3 text4 image5
317,text1 text2 text3 text4 image5
318,text1 text2 text3 text4 image5
319,text1 text2 text3 text4 image5
320,text1 text2 text3 text4 image5
321,text1 text2 text3 text4 image5
322,text1 text2 text3 text4 image5
323,text1 text2 text3 text4 image5
324,text1 text2 text3 text4 image5
325,text1 text2 text3 text4 image5
326,text1 text2 text3 text4 image5
327,text1 text2 text3 text4 image5
328,text1 text2 text3 text4 image5
329,text1 text2 text3 text4 image5
330,text1 text2 text3 text4 image5
331,text1 text2 text3 text4 image5
333,text1 text2 text3 text4 image5
334,text1 text2 text3 text4 image5
335,text1 text2 text3 text4 image5
337,text1 text2 text3 text4 image5
338,text1 text2 text3 text4 image5
339,text1 text2 text3 text4 image5
341,text1 text2 text3 text4 image5
342,text1 text2 text3 text4 image5
343,text1 text2 text3 text4 image5
344,text1 text2 text3 text4 image5
345,text1 text2 text3 text4 image5
346,text1 text2 text3 text4 image5
347,text1 text2 text3 text4 image5
348,text1 text2 text3 text4 image5
349,text1 text2 text3 text4 image5
350,text1 text2 text3 text4 image5
351,text1 text2 text3 text4 image5
352,text1 text2 text3 text4 image5
353,text1 text2 text3 text4 image5
354,text1 text2 text3 text4 image5
355,text1 text2 text3 text4 image5
357,text1 text2 text3 text4 image5
358,text1 text2 text3 text4 image5
360,text1 text2 text3 text4 image5
361,text1 text2 text3 text4 image5
362,text1 text2 text3 text4 image5
363,text1 text2 text3 text4 image5
364,text1 text2 text3 text4 image5
365,text1 text2 text3 text4 image5
366,text1 text2 text3 text4 image5
367,text1 text2 text3 text4 image5
369,text1 text2 text3 text4 image5
375,text1 text2 text3 text4 image5
376,text1 text2 text3 text4 image5
377,text1 text2 text3 text4 image5
378,text1 text2 text3 text4 image5
379,text1 text2 text3 text4 image5
380,text1 text2 text3 text4 image5
383,text1 text2 text3 text4 image5
386,text1 text2 text3 text4 image5
387,text1 text2 text3 text4 image5
388,text1 text2 text3 text4 image5
390,text1 text2 text3 text4 image5
391,text1 text2 text3 text4 image5
392,text1 text2 text3 text4 image5
393,text1 text2 text3 text4 image5
395,text1 text2 text3 text4 image5
396,text1 text2 text3 text4 image5
397,text1 text2 text3 text4 image5
398,text1 text2 text3 text4 image5
400,text1 text2 text3 text4 image5
401,text1 text2 text3 text4 image5
402,text1 text2 text3 text4 image5
403,text1 text2 text3 text4 image5
404,text1 text2 text3 text4 image5
405,text1 text2 text3 text4 image5
406,text1 text2 text3 text4 image5
407,text1 text2 text3 text4 image5
408,text1 text2 text3 text4 image5
410,text1 text2 text3 text4 image5
411,text1 text2 text3 text4 image5
412,text1 text2 text3 text4 image5
413,text1 text2 text3 text4 image5
415,text1 text2 text3 text4 image5
416,text1 text2 text3 text4 image5
417,text1 text2 text3 text4 image5
418,text1 text2 text3 text4 image5
421,text1 text2 text3 text4 image5
423,text1 text2 text3 text4 image5
424,text1 text2 text3 text4 image5
426,text1 text2 text3 text4 image5
427,text1 text2 text3 text4 image5
428,text1 text2 text3 text4 image5
429,text1 text2 text3 text4 image5
432,text1 text2 text3 text4 image5
433,text1 text2 text3 text4 image5
434,text1 text2 text3 text4 image5
436,text1 text2 text3 text4 image5
437,text1 text2 text3 text4 image5
440,text1 text2 text3 text4 image5
442,text1 text2 text3 text4 image5
444,text1 text2 text3 text4 image5
446,text1 text2 text3 text4 image5
450,text1 text2 text3 text4 image5
451,text1 text2 text3 text4 image5
453,text1 text2 text3 text4 image5
454,text1 text2 text3 text4 image5
455,text1 text2 text3 text4 image5
456,text1 text2 text3 text4 image5
458,text1 text2 text3 text4 image5
459,text1 text2 text3 text4 image5
460,text1 text2 text3 text4 image5
461,text1 text2 text3 text4 image5
462,text1 text2 text3 text4 image5
464,text1 text2 text3 text4 image5
465,text1 text2 text3 text4 image5
466,text1 text2 text3 text4 image5
467,text1 text2 text3 text4 image5
468,text1 text2 text3 text4 image5
469,text1 text2 text3 text4 image5
470,text1 text2 text3 text4 image5
471,text1 text2 text3 text4 image5
472,text1 text2 text3 text4 image5
473,text1 text2 text3 text4 image5
474,text1 text2 text3 text4 image5
475,text1 text2 text3 text4 image5
476,text1 text2 text3 text4 image5
477,text1 text2 text3 text4 image5
478,text1 text2 text3 text4 image5
479,text1 text2 text3 text4 image5
480,text1 text2 text3 text4 image5
481,text1 text2 text3 text4 image5
482,text1 text2 text3 text4 image5
483,text1 text2 text3 text4 image5
484,text1 text2 text3 text4 image5
485,text1 text2 text3 text4 image5
486,text1 text2 text3 text4 image5
487,text1 text2 text3 text4 image5
488,text1 text2 text3 text4 image5
490,text1 text2 text3 text4 image5
491,text1 text2 text3 text4 image5
492,text1 text2 text3 text4 image5
493,text1 text2 text3 text4 image5
494,text1 text2 text3 text4 image5
495,text1 text2 text3 text4 image5
496,text1 text2 text3 text4 image5
497,text1 text2 text3 text4 image5
498,text1 text2 text3 text4 image5
499,text1 text2 text3 text4 image5
501,text1 text2 text3 text4 image5
502,text1 text2 text3 text4 image5
503,text1 text2 text3 text4 image5
504,text1 text2 text3 text4 image5
505,text1 text2 text3 text4 image5
506,text1 text2 text3 text4 image5
507,text1 text2 text3 text4 image5
508,text1 text2 text3 text4 image5
511,text1 text2 text3 text4 image5
512,text1 text2 text3 text4 image5
513,text1 text2 text3 text4 image5
514,text1 text2 text3 text4 image5
515,text1 text2 text3 text4 image5
516,text1 text2 text3 text4 image5
517,text1 text2 text3 text4 image5
518,text1 text2 text3 text4 image5
519,text1 text2 text3 text4 image5
521,text1 text2 text3 text4 image5
522,text1 text2 text3 text4 image5
523,text1 text2 text3 text4 image5
524,text1 text2 text3 text4 image5
526,text1 text2 text3 text4 image5
527,text1 text2 text3 text4 image5
529,text1 text2 text3 text4 image5
531,text1 text2 text3 text4 image5
532,text1 text2 text3 text4 image5
533,text1 text2 text3 text4 image5
534,text1 text2 text3 text4 image5
535,text1 text2 text3 text4 image5
536,text1 text2 text3 text4 image5
537,text1 text2 text3 text4 image5
539,text1 text2 text3 text4 image5
540,text1 text2 text3 text4 image5
541,text1 text2 text3 text4 image5
543,text1 text2 text3 text4 image5
545,text1 text2 text3 text4 image5
546,text1 text2 text3 text4 image5
548,text1 text2 text3 text4 image5
551,text1 text2 text3 text4 image5
552,text1 text2 text3 text4 image5
553,text1 text2 text3 text4 image5
554,text1 text2 text3 text4 image5
555,text1 text2 text3 text4 image5
558,text1 text2 text3 text4 image5
559,text1 text2 text3 text4 image5
561,text1 text2 text3 text4 image5
562,text1 text2 text3 text4 image5
563,text1 text2 text3 text4 image5
564,text1 text2 text3 text4 image5
565,text1 text2 text3 text4 image5
566,text1 text2 text3 text4 image5
567,text1 text2 text3 text4 image5
568,text1 text2 text3 text4 image5
570,text1 text2 text3 text4 image5
572,text1 text2 text3 text4 image5
573,text1 text2 text3 text4 image5
574,text1 text2 text3 text4 image5
575,text1 text2 text3 text4 image5
576,text1 text2 text3 text4 image5
577,text1 text2 text3 text4 image5
578,text1 text2 text3 text4 image5
579,text1 text2 text3 text4 image5
580,text1 text2 text3 text4 image5
581,text1 text2 text3 text4 image5
582,text1 text2 text3 text4 image5
583,text1 text2 text3 text4 image5
585,text1 text2 text3 text4 image5
586,text1 text2 text3 text4 image5
587,text1 text2 text3 text4 image5
588,text1 text2 text3 text4 image5
589,text1 text2 text3 text4 image5
590,text1 text2 text3 text4 image5
592,text1 text2 text3 text4 image5
593,text1 text2 text3 text4 image5
594,text1 text2 text3 text4 image5
595,text1 text2 text3 text4 image5
596,text1 text2 text3 text4 image5
597,text1 text2 text3 text4 image5
598,text1 text2 text3 text4 image5
599,text1 text2 text3 text4 image5
600,text1 text2 text3 text4 image5
601,text1 text2 text3 text4 image5
602,text1 text2 text3 text4 image5
603,text1 text2 text3 text4 image5
604,text1 text2 text3 text4 image5
607,text1 text2 text3 text4 image5
608,text1 text2 text3 text4 image5
609,text1 text2 text3 text4 image5
610,text1 text2 text3 text4 image5
611,text1 text2 text3 text4 image5
612,text1 text2 text3 text4 image5
614,text1 text2 text3 text4 image5
615,text1 text2 text3 text4 image5
616,text1 text2 text3 text4 image5
617,text1 text2 text3 text4 image5
618,text1 text2 text3 text4 image5
619,text1 text2 text3 text4 image5
620,text1 text2 text3 text4 image5
621,text1 text2 text3 text4 image5
622,text1 text2 text3 text4 image5
623,text1 text2 text3 text4 image5
624,text1 text2 text3 text4 image5
625,text1 text2 text3 text4 image5
626,text1 text2 text3 text4 image5
627,text1 text2 text3 text4 image5
628,text1 text2 text3 text4 image5
629,text1 text2 text3 text4 image5
631,text1 text2 text3 text4 image5
632,text1 text2 text3 text4 image5
633,text1 text2 text3 text4 image5
634,text1 text2 text3 text4 image5
635,text1 text2 text3 text4 image5
639,text1 text2 text3 text4 image5
640,text1 text2 text3 text4 image5
642,text1 text2 text3 text4 image5
644,text1 text2 text3 text4 image5
645,text1 text2 text3 text4 image5
646,text1 text2 text3 text4 image5
647,text1 text2 text3 text4 image5
648,text1 text2 text3 text4 image5
649,text1 text2 text3 text4 image5
650,text1 text2 text3 text4 image5
651,text1 text2 text3 text4 image5
652,text1 text2 text3 text4 image5
654,text1 text2 text3 text4 image5
655,text1 text2 text3 text4 image5
656,text1 text2 text3 text4 image5
657,text1 text2 text3 text4 image5
658,text1 text2 text3 text4 image5
659,text1 text2 text3 text4 image5
660,text1 text2 text3 text4 image5
661,text1 text2 text3 text4 image5
662,text1 text2 text3 text4 image5
663,text1 text2 text3 text4 image5
664,text1 text2 text3 text4 image5
665,text1 text2 text3 text4 image5
666,text1 text2 text3 text4 image5
667,text1 text2 text3 text4 image5
668,text1 text2 text3 text4 image5
669,text1 text2 text3 text4 image5
670,text1 text2 text3 text4 image5
671,text1 text2 text3 text4 image5
672,text1 text2 text3 text4 image5
673,text1 text2 text3 text4 image5
674,text1 text2 text3 text4 image5
675,text1 text2 text3 text4 image5
676,text1 text2 text3 text4 image5
677,text1 text2 text3 text4 image5
678,text1 text2 text3 text4 image5
679,text1 text2 text3 text4 image5
680,text1 text2 text3 text4 image5
681,text1 text2 text3 text4 image5
682,text1 text2 text3 text4 image5
683,text1 text2 text3 text4 image5
685,text1 text2 text3 text4 image5
686,text1 text2 text3 text4 image5
688,text1 text2 text3 text4 image5
689,text1 text2 text3 text4 image5
690,text1 text2 text3 text4 image5
691,text1 text2 text3 text4 image5
692,text1 text2 text3 text4 image5
693,text1 text2 text3 text4 image5
694,text1 text2 text3 text4 image5
695,text1 text2 text3 text4 image5
696,text1 text2 text3 text4 image5
697,text1 text2 text3 text4 image5
698,text1 text2 text3 text4 image5
699,text1 text2 text3 text4 image5
700,text1 text2 text3 text4 image5
701,text1 text2 text3 text4 image5
702,text1 text2 text3 text4 image5
703,text1 text2 text3 text4 image5
704,text1 text2 text3 text4 image5
705,text1 text2 text3 text4 image5
706,text1 text2 text3 text4 image5
707,text1 text2 text3 text4 image5
708,text1 text2 text3 text4 image5
709,text1 text2 text3 text4 image5
710,text1 text2 text3 text4 image5
712,text1 text2 text3 text4 image5
716,text1 text2 text3 text4 image5
717,text1 text2 text3 text4 image5
718,text1 text2 text3 text4 image5
719,text1 text2 text3 text4 image5
720,text1 text2 text3 text4 image5
721,text1 text2 text3 text4 image5
722,text1 text2 text3 text4 image5
723,text1 text2 text3 text4 image5
724,text1 text2 text3 text4 image5
725,text1 text2 text3 text4 image5
726,text1 text2 text3 text4 image5
727,text1 text2 text3 text4 image5
728,text1 text2 text3 text4 image5
729,text1 text2 text3 text4 image5
730,text1 text2 text3 text4 image5
731,text1 text2 text3 text4 image5
732,text1 text2 text3 text4 image5
733,text1 text2 text3 text4 image5
734,text1 text2 text3 text4 image5
735,text1 text2 text3 text4 image5
736,text1 text2 text3 text4 image5
737,text1 text2 text3 text4 image5
738,text1 text2 text3 text4 image5
739,text1 text2 text3 text4 image5
740,text1 text2 text3 text4 image5
741,text1 text2 text3 text4 image5
742,text1 text2 text3 text4 image5
743,text1 text2 text3 text4 image5
744,text1 text2 text3 text4 image5
745,text1 text2 text3 text4 image5
746,text1 text2 text3 text4 image5
747,text1 text2 text3 text4 image5
748,text1 text2 text3 text4 image5
750,text1 text2 text3 text4 image5
751,text1 text2 text3 text4 image5
752,text1 text2 text3 text4 image5
753,text1 text2 text3 text4 image5
754,text1 text2 text3 text4 image5
755,text1 text2 text3 text4 image5
756,text1 text2 text3 text4 image5
757,text1 text2 text3 text4 image5
758,text1 text2 text3 text4 image5
760,text1 text2 text3 text4 image5
761,text1 text2 text3 text4 image5
762,text1 text2 text3 text4 image5
763,text1 text2 text3 text4 image5
764,text1 text2 text3 text4 image5
765,text1 text2 text3 text4 image5
766,text1 text2 text3 text4 image5
767,text1 text2 text3 text4 image5
768,text1 text2 text3 text4 image5
769,text1 text2 text3 text4 image5
770,text1 text2 text3 text4 image5
771,text1 text2 text3 text4 image5
