q_id,gold_quotes
1384,text1 text2 text3 text4 image5
1385,text1 text2 text3 text4 image5
1386,text1 text2 text3 text4 image5
1387,text1 text2 text3 text4 image5
1388,text1 text2 text3 text4 image5
1389,text1 text2 text3 text4 image5
1390,text1 text2 text3 text4 image5
1391,text1 text2 text3 text4 image5
1392,text1 text2 text3 text4 image5
1393,text1 text2 text3 text4 image5
1394,text1 text2 text3 text4 image5
1395,text1 text2 text3 text4 image5
1396,text1 text2 text3 text4 image5
1397,text1 text2 text3 text4 image5
1398,text1 text2 text3 text4 image5
1399,text1 text2 text3 text4 image5
1400,text1 text2 text3 text4 image5
1401,text1 text2 text3 text4 image5
1402,text1 text2 text3 text4 image5
1403,text1 text2 text3 text4 image5
1404,text1 text2 text3 text4 image5
1405,text1 text2 text3 text4 image5
1406,text1 text2 text3 text4 image5
1407,text1 text2 text3 text4 image5
1408,text1 text2 text3 text4 image5
1409,text1 text2 text3 text4 image5
1410,text1 text2 text3 text4 image5
1411,text1 text2 text3 text4 image5
1412,text1 text2 text3 text4 image5
1413,text1 text2 text3 text4 image5
1414,text1 text2 text3 text4 image5
1415,text1 text2 text3 text4 image5
1416,text1 text2 text3 text4 image5
1417,text1 text2 text3 text4 image5
1418,text1 text2 text3 text4 image5
1419,text1 text2 text3 text4 image5
1420,text1 text2 text3 text4 image5
1421,text1 text2 text3 text4 image5
1422,text1 text2 text3 text4 image5
1423,text1 text2 text3 text4 image5
1424,text1 text2 text3 text4 image5
1425,text1 text2 text3 text4 image5
1426,text1 text2 text3 text4 image5
1427,text1 text2 text3 text4 image5
1428,text1 text2 text3 text4 image5
1429,text1 text2 text3 text4 image5
1430,text1 text2 text3 text4 image5
1431,text1 text2 text3 text4 image5
1432,text1 text2 text3 text4 image5
1433,text1 text2 text3 text4 image5
1434,text1 text2 text3 text4 image5
1435,text1 text2 text3 text4 image5
1436,text1 text2 text3 text4 image5
1437,text1 text2 text3 text4 image5
1438,text1 text2 text3 text4 image5
1439,text1 text2 text3 text4 image5
1441,text1 text2 text3 text4 image5
1442,text1 text2 text3 text4 image5
1443,text1 text2 text3 text4 image5
1444,text1 text2 text3 text4 image5
1445,text1 text2 text3 text4 image5
1446,text1 text2 text3 text4 image5
1447,text1 text2 text3 text4 image5
1448,text1 text2 text3 text4 image5
1449,text1 text2 text3 text4 image5
1450,text1 text2 text3 text4 image5
1451,text1 text2 text3 text4 image5
1452,text1 text2 text3 text4 image5
1453,text1 text2 text3 text4 image5
1454,text1 text2 text3 text4 image5
1455,text1 text2 text3 text4 image5
1456,text1 text2 text3 text4 image5
1457,text1 text2 text3 text4 image5
1458,text1 text2 text3 text4 image5
1459,text1 text2 text3 text4 image5
1460,text1 text2 text3 text4 image5
1461,text1 text2 text3 text4 image5
1462,text1 text2 text3 text4 image5
1463,text1 text2 text3 text4 image5
1464,text1 text2 text3 text4 image5
1465,text1 text2 text3 text4 image5
1466,text1 text2 text3 text4 image5
1467,text1 text2 text3 text4 image5
1468,text1 text2 text3 text4 image5
1469,text1 text2 text3 text4 image5
1470,text1 text2 text3 text4 image5
1471,text1 text2 text3 text4 image5
1472,text1 text2 text3 text4 image5
1473,text1 text2 text3 text4 image5
1474,text1 text2 text3 text4 image5
1475,text1 text2 text3 text4 image5
1476,text1 text2 text3 text4 image5
1477,text1 text2 text3 text4 image5
1478,text1 text2 text3 text4 image5
1479,text1 text2 text3 text4 image5
1480,text1 text2 text3 text4 image5
1481,text1 text2 text3 text4 image5
1482,text1 text2 text3 text4 image5
1483,text1 text2 text3 text4 image5
1484,text1 text2 text3 text4 image5
1485,text1 text2 text3 text4 image5
1486,text1 text2 text3 text4 image5
1487,text1 text2 text3 text4 image5
1488,text1 text2 text3 text4 image5
1489,text1 text2 text3 text4 image5
1490,text1 text2 text3 text4 image5
1491,text1 text2 text3 text4 image5
1492,text1 text2 text3 text4 image5
1493,text1 text2 text3 text4 image5
1494,text1 text2 text3 text4 image5
1495,text1 text2 text3 text4 image5
1496,text1 text2 text3 text4 image5
1497,text1 text2 text3 text4 image5
1498,text1 text2 text3 text4 image5
1499,text1 text2 text3 text4 image5
1500,text1 text2 text3 text4 image5
1501,text1 text2 text3 text4 image5
1502,text1 text2 text3 text4 image5
1503,text1 text2 text3 text4 image5
1504,text1 text2 text3 text4 image5
1505,text1 text2 text3 text4 image5
1506,text1 text2 text3 text4 image5
1507,text1 text2 text3 text4 image5
1508,text1 text2 text3 text4 image5
1509,text1 text2 text3 text4 image5
1510,text1 text2 text3 text4 image5
1512,text1 text2 text3 text4 image5
1513,text1 text2 text3 text4 image5
1514,text1 text2 text3 text4 image5
1515,text1 text2 text3 text4 image5
1516,text1 text2 text3 text4 image5
1517,text1 text2 text3 text4 image5
1518,text1 text2 text3 text4 image5
1519,text1 text2 text3 text4 image5
1520,text1 text2 text3 text4 image5
1521,text1 text2 text3 text4 image5
1522,text1 text2 text3 text4 image5
1523,text1 text2 text3 text4 image5
1524,text1 text2 text3 text4 image5
1525,text1 text2 text3 text4 image5
1526,text1 text2 text3 text4 image5
1527,text1 text2 text3 text4 image5
1528,text1 text2 text3 text4 image5
1529,text1 text2 text3 text4 image5
1530,text1 text2 text3 text4 image5
1531,text1 text2 text3 text4 image5
1532,text1 text2 text3 text4 image5
1533,text1 text2 text3 text4 image5
1534,text1 text2 text3 text4 image5
1535,text1 text2 text3 text4 image5
1536,text1 text2 text3 text4 image5
1537,text1 text2 text3 text4 image5
1538,text1 text2 text3 text4 image5
1539,text1 text2 text3 text4 image5
1540,text1 text2 text3 text4 image5
1541,text1 text2 text3 text4 image5
1542,text1 text2 text3 text4 image5
1543,text1 text2 text3 text4 image5
1544,text1 text2 text3 text4 image5
1545,text1 text2 text3 text4 image5
1546,text1 text2 text3 text4 image5
1547,text1 text2 text3 text4 image5
1548,text1 text2 text3 text4 image5
1549,text1 text2 text3 text4 image5
1550,text1 text2 text3 text4 image5
1551,text1 text2 text3 text4 image5
1552,text1 text2 text3 text4 image5
1553,text1 text2 text3 text4 image5
1554,text1 text2 text3 text4 image5
1555,text1 text2 text3 text4 image5
1556,text1 text2 text3 text4 image5
1557,text1 text2 text3 text4 image5
1558,text1 text2 text3 text4 image5
1559,text1 text2 text3 text4 image5
1560,text1 text2 text3 text4 image5
1561,text1 text2 text3 text4 image5
1562,text1 text2 text3 text4 image5
1563,text1 text2 text3 text4 image5
1564,text1 text2 text3 text4 image5
1565,text1 text2 text3 text4 image5
1566,text1 text2 text3 text4 image5
1567,text1 text2 text3 text4 image5
1568,text1 text2 text3 text4 image5
1569,text1 text2 text3 text4 image5
1570,text1 text2 text3 text4 image5
1571,text1 text2 text3 text4 image5
1572,text1 text2 text3 text4 image5
1573,text1 text2 text3 text4 image5
1574,text1 text2 text3 text4 image5
1576,text1 text2 text3 text4 image5
1577,text1 text2 text3 text4 image5
1578,text1 text2 text3 text4 image5
1579,text1 text2 text3 text4 image5
1580,text1 text2 text3 text4 image5
1581,text1 text2 text3 text4 image5
1582,text1 text2 text3 text4 image5
1583,text1 text2 text3 text4 image5
1584,text1 text2 text3 text4 image5
1585,text1 text2 text3 text4 image5
1586,text1 text2 text3 text4 image5
1587,text1 text2 text3 text4 image5
1588,text1 text2 text3 text4 image5
1589,text1 text2 text3 text4 image5
1590,text1 text2 text3 text4 image5
1591,text1 text2 text3 text4 image5
1592,text1 text2 text3 text4 image5
1593,text1 text2 text3 text4 image5
1594,text1 text2 text3 text4 image5
1595,text1 text2 text3 text4 image5
1596,text1 text2 text3 text4 image5
1598,text1 text2 text3 text4 image5
1599,text1 text2 text3 text4 image5
1600,text1 text2 text3 text4 image5
1602,text1 text2 text3 text4 image5
1604,text1 text2 text3 text4 image5
1605,text1 text2 text3 text4 image5
1606,text1 text2 text3 text4 image5
1607,text1 text2 text3 text4 image5
1608,text1 text2 text3 text4 image5
1609,text1 text2 text3 text4 image5
1610,text1 text2 text3 text4 image5
1611,text1 text2 text3 text4 image5
1612,text1 text2 text3 text4 image5
1613,text1 text2 text3 text4 image5
1614,text1 text2 text3 text4 image5
1616,text1 text2 text3 text4 image5
1618,text1 text2 text3 text4 image5
1619,text1 text2 text3 text4 image5
1620,text1 text2 text3 text4 image5
1621,text1 text2 text3 text4 image5
1622,text1 text2 text3 text4 image5
1623,text1 text2 text3 text4 image5
1624,text1 text2 text3 text4 image5
1625,text1 text2 text3 text4 image5
1627,text1 text2 text3 text4 image5
1628,text1 text2 text3 text4 image5
1629,text1 text2 text3 text4 image5
1630,text1 text2 text3 text4 image5
1631,text1 text2 text3 text4 image5
1632,text1 text2 text3 text4 image5
1633,text1 text2 text3 text4 image5
1634,text1 text2 text3 text4 image5
1635,text1 text2 text3 text4 image5
1636,text1 text2 text3 text4 image5
1637,text1 text2 text3 text4 image5
1638,text1 text2 text3 text4 image5
1639,text1 text2 text3 text4 image5
1640,text1 text2 text3 text4 image5
1641,text1 text2 text3 text4 image5
1642,text1 text2 text3 text4 image5
1643,text1 text2 text3 text4 image5
1644,text1 text2 text3 text4 image5
1645,text1 text2 text3 text4 image5
1646,text1 text2 text3 text4 image5
1647,text1 text2 text3 text4 image5
1648,text1 text2 text3 text4 image5
1649,text1 text2 text3 text4 image5
1650,text1 text2 text3 text4 image5
1651,text1 text2 text3 text4 image5
1652,text1 text2 text3 text4 image5
1653,text1 text2 text3 text4 image5
1654,text1 text2 text3 text4 image5
1655,text1 text2 text3 text4 image5
1656,text1 text2 text3 text4 image5
1657,text1 text2 text3 text4 image5
1658,text1 text2 text3 text4 image5
1659,text1 text2 text3 text4 image5
1660,text1 text2 text3 text4 image5
1661,text1 text2 text3 text4 image5
1662,text1 text2 text3 text4 image5
1663,text1 text2 text3 text4 image5
1664,text1 text2 text3 text4 image5
1665,text1 text2 text3 text4 image5
1666,text1 text2 text3 text4 image5
1667,text1 text2 text3 text4 image5
1668,text1 text2 text3 text4 image5
1669,text1 text2 text3 text4 image5
1670,text1 text2 text3 text4 image5
1671,text1 text2 text3 text4 image5
1672,text1 text2 text3 text4 image5
1673,text1 text2 text3 text4 image5
1675,text1 text2 text3 text4 image5
1676,text1 text2 text3 text4 image5
1677,text1 text2 text3 text4 image5
1678,text1 text2 text3 text4 image5
1679,text1 text2 text3 text4 image5
1680,text1 text2 text3 text4 image5
1681,text1 text2 text3 text4 image5
1682,text1 text2 text3 text4 image5
1683,text1 text2 text3 text4 image5
1684,text1 text2 text3 text4 image5
1685,text1 text2 text3 text4 image5
1686,text1 text2 text3 text4 image5
1687,text1 text2 text3 text4 image5
1688,text1 text2 text3 text4 image5
1689,text1 text2 text3 text4 image5
1691,text1 text2 text3 text4 image5
1693,text1 text2 text3 text4 image5
1694,text1 text2 text3 text4 image5
1695,text1 text2 text3 text4 image5
1698,text1 text2 text3 text4 image5
1700,text1 text2 text3 text4 image5
1703,text1 text2 text3 text4 image5
1704,text1 text2 text3 text4 image5
1705,text1 text2 text3 text4 image5
1706,text1 text2 text3 text4 image5
1707,text1 text2 text3 text4 image5
1708,text1 text2 text3 text4 image5
1709,text1 text2 text3 text4 image5
1710,text1 text2 text3 text4 image5
1711,text1 text2 text3 text4 image5
1712,text1 text2 text3 text4 image5
1713,text1 text2 text3 text4 image5
1714,text1 text2 text3 text4 image5
1715,text1 text2 text3 text4 image5
1716,text1 text2 text3 text4 image5
1717,text1 text2 text3 text4 image5
1718,text1 text2 text3 text4 image5
1719,text1 text2 text3 text4 image5
1720,text1 text2 text3 text4 image5
1721,text1 text2 text3 text4 image5
1722,text1 text2 text3 text4 image5
1723,text1 text2 text3 text4 image5
1724,text1 text2 text3 text4 image5
1725,text1 text2 text3 text4 image5
1726,text1 text2 text3 text4 image5
1727,text1 text2 text3 text4 image5
1728,text1 text2 text3 text4 image5
1729,text1 text2 text3 text4 image5
1730,text1 text2 text3 text4 image5
1731,text1 text2 text3 text4 image5
1732,text1 text2 text3 text4 image5
1733,text1 text2 text3 text4 image5
1734,text1 text2 text3 text4 image5
1735,text1 text2 text3 text4 image5
1736,text1 text2 text3 text4 image5
1737,text1 text2 text3 text4 image5
1738,text1 text2 text3 text4 image5
1739,text1 text2 text3 text4 image5
1740,text1 text2 text3 text4 image5
1741,text1 text2 text3 text4 image5
1742,text1 text2 text3 text4 image5
1743,text1 text2 text3 text4 image5
1744,text1 text2 text3 text4 image5
1745,text1 text2 text3 text4 image5
1746,text1 text2 text3 text4 image5
1747,text1 text2 text3 text4 image5
1748,text1 text2 text3 text4 image5
1749,text1 text2 text3 text4 image5
1750,text1 text2 text3 text4 image5
1752,text1 text2 text3 text4 image5
1753,text1 text2 text3 text4 image5
1754,text1 text2 text3 text4 image5
1755,text1 text2 text3 text4 image5
1756,text1 text2 text3 text4 image5
1757,text1 text2 text3 text4 image5
1758,text1 text2 text3 text4 image5
1759,text1 text2 text3 text4 image5
1760,text1 text2 text3 text4 image5
1761,text1 text2 text3 text4 image5
1762,text1 text2 text3 text4 image5
1763,text1 text2 text3 text4 image5
1764,text1 text2 text3 text4 image5
1765,text1 text2 text3 text4 image5
1766,text1 text2 text3 text4 image5
1767,text1 text2 text3 text4 image5
1768,text1 text2 text3 text4 image5
1769,text1 text2 text3 text4 image5
1770,text1 text2 text3 text4 image5
1771,text1 text2 text3 text4 image5
1772,text1 text2 text3 text4 image5
1773,text1 text2 text3 text4 image5
1774,text1 text2 text3 text4 image5
1775,text1 text2 text3 text4 image5
1776,text1 text2 text3 text4 image5
1777,text1 text2 text3 text4 image5
1778,text1 text2 text3 text4 image5
1779,text1 text2 text3 text4 image5
1780,text1 text2 text3 text4 image5
1781,text1 text2 text3 text4 image5
1782,text1 text2 text3 text4 image5
1783,text1 text2 text3 text4 image5
1784,text1 text2 text3 text4 image5
1785,text1 text2 text3 text4 image5
1786,text1 text2 text3 text4 image5
1787,text1 text2 text3 text4 image5
1788,text1 text2 text3 text4 image5
1789,text1 text2 text3 text4 image5
1790,text1 text2 text3 text4 image5
1791,text1 text2 text3 text4 image5
1792,text1 text2 text3 text4 image5
1793,text1 text2 text3 text4 image5
1794,text1 text2 text3 text4 image5
1795,text1 text2 text3 text4 image5
1796,text1 text2 text3 text4 image5
1797,text1 text2 text3 text4 image5
1798,text1 text2 text3 text4 image5
1799,text1 text2 text3 text4 image5
1800,text1 text2 text3 text4 image5
1801,text1 text2 text3 text4 image5
1802,text1 text2 text3 text4 image5
1804,text1 text2 text3 text4 image5
1805,text1 text2 text3 text4 image5
1806,text1 text2 text3 text4 image5
1807,text1 text2 text3 text4 image5
1808,text1 text2 text3 text4 image5
1809,text1 text2 text3 text4 image5
1810,text1 text2 text3 text4 image5
1811,text1 text2 text3 text4 image5
1812,text1 text2 text3 text4 image5
1813,text1 text2 text3 text4 image5
1814,text1 text2 text3 text4 image5
1815,text1 text2 text3 text4 image5
1816,text1 text2 text3 text4 image5
1817,text1 text2 text3 text4 image5
1818,text1 text2 text3 text4 image5
1819,text1 text2 text3 text4 image5
1820,text1 text2 text3 text4 image5
1821,text1 text2 text3 text4 image5
1822,text1 text2 text3 text4 image5
1823,text1 text2 text3 text4 image5
1824,text1 text2 text3 text4 image5
1825,text1 text2 text3 text4 image5
1826,text1 text2 text3 text4 image5
1827,text1 text2 text3 text4 image5
1828,text1 text2 text3 text4 image5
1829,text1 text2 text3 text4 image5
1830,text1 text2 text3 text4 image5
1831,text1 text2 text3 text4 image5
1832,text1 text2 text3 text4 image5
1833,text1 text2 text3 text4 image5
1834,text1 text2 text3 text4 image5
1835,text1 text2 text3 text4 image5
1836,text1 text2 text3 text4 image5
1837,text1 text2 text3 text4 image5
1839,text1 text2 text3 text4 image5
1840,text1 text2 text3 text4 image5
1841,text1 text2 text3 text4 image5
1842,text1 text2 text3 text4 image5
1843,text1 text2 text3 text4 image5
1844,text1 text2 text3 text4 image5
1845,text1 text2 text3 text4 image5
1846,text1 text2 text3 text4 image5
1847,text1 text2 text3 text4 image5
1848,text1 text2 text3 text4 image5
1849,text1 text2 text3 text4 image5
1850,text1 text2 text3 text4 image5
1851,text1 text2 text3 text4 image5
1852,text1 text2 text3 text4 image5
1853,text1 text2 text3 text4 image5
1855,text1 text2 text3 text4 image5
1857,text1 text2 text3 text4 image5
1858,text1 text2 text3 text4 image5
1860,text1 text2 text3 text4 image5
1861,text1 text2 text3 text4 image5
1862,text1 text2 text3 text4 image5
1863,text1 text2 text3 text4 image5
1864,text1 text2 text3 text4 image5
1865,text1 text2 text3 text4 image5
1866,text1 text2 text3 text4 image5
1867,text1 text2 text3 text4 image5
1868,text1 text2 text3 text4 image5
1869,text1 text2 text3 text4 image5
1870,text1 text2 text3 text4 image5
1871,text1 text2 text3 text4 image5
1872,text1 text2 text3 text4 image5
1873,text1 text2 text3 text4 image5
1874,text1 text2 text3 text4 image5
1875,text1 text2 text3 text4 image5
1876,text1 text2 text3 text4 image5
1877,text1 text2 text3 text4 image5
1878,text1 text2 text3 text4 image5
1879,text1 text2 text3 text4 image5
1880,text1 text2 text3 text4 image5
1881,text1 text2 text3 text4 image5
1882,text1 text2 text3 text4 image5
1883,text1 text2 text3 text4 image5
1884,text1 text2 text3 text4 image5
1885,text1 text2 text3 text4 image5
1886,text1 text2 text3 text4 image5
1887,text1 text2 text3 text4 image5
1888,text1 text2 text3 text4 image5
1889,text1 text2 text3 text4 image5
1890,text1 text2 text3 text4 image5
1891,text1 text2 text3 text4 image5
1892,text1 text2 text3 text4 image5
1893,text1 text2 text3 text4 image5
1894,text1 text2 text3 text4 image5
1895,text1 text2 text3 text4 image5
1896,text1 text2 text3 text4 image5
1897,text1 text2 text3 text4 image5
1898,text1 text2 text3 text4 image5
1899,text1 text2 text3 text4 image5
1900,text1 text2 text3 text4 image5
1901,text1 text2 text3 text4 image5
1902,text1 text2 text3 text4 image5
1903,text1 text2 text3 text4 image5
1904,text1 text2 text3 text4 image5
1905,text1 text2 text3 text4 image5
1906,text1 text2 text3 text4 image5
1907,text1 text2 text3 text4 image5
1908,text1 text2 text3 text4 image5
1909,text1 text2 text3 text4 image5
1910,text1 text2 text3 text4 image5
1911,text1 text2 text3 text4 image5
1912,text1 text2 text3 text4 image5
1913,text1 text2 text3 text4 image5
1914,text1 text2 text3 text4 image5
1915,text1 text2 text3 text4 image5
1916,text1 text2 text3 text4 image5
1917,text1 text2 text3 text4 image5
1918,text1 text2 text3 text4 image5
1919,text1 text2 text3 text4 image5
1920,text1 text2 text3 text4 image5
1921,text1 text2 text3 text4 image5
1922,text1 text2 text3 text4 image5
1923,text1 text2 text3 text4 image5
1924,text1 text2 text3 text4 image5
1925,text1 text2 text3 text4 image5
1926,text1 text2 text3 text4 image5
1927,text1 text2 text3 text4 image5
1928,text1 text2 text3 text4 image5
1929,text1 text2 text3 text4 image5
1930,text1 text2 text3 text4 image5
1931,text1 text2 text3 text4 image5
1932,text1 text2 text3 text4 image5
1933,text1 text2 text3 text4 image5
1934,text1 text2 text3 text4 image5
1935,text1 text2 text3 text4 image5
1936,text1 text2 text3 text4 image5
1937,text1 text2 text3 text4 image5
1938,text1 text2 text3 text4 image5
1939,text1 text2 text3 text4 image5
1940,text1 text2 text3 text4 image5
1941,text1 text2 text3 text4 image5
1942,text1 text2 text3 text4 image5
1943,text1 text2 text3 text4 image5
1944,text1 text2 text3 text4 image5
1945,text1 text2 text3 text4 image5
1946,text1 text2 text3 text4 image5
1947,text1 text2 text3 text4 image5
1948,text1 text2 text3 text4 image5
1949,text1 text2 text3 text4 image5
1950,text1 text2 text3 text4 image5
1951,text1 text2 text3 text4 image5
1952,text1 text2 text3 text4 image5
1953,text1 text2 text3 text4 image5
1954,text1 text2 text3 text4 image5
1955,text1 text2 text3 text4 image5
1956,text1 text2 text3 text4 image5
1958,text1 text2 text3 text4 image5
1959,text1 text2 text3 text4 image5
1960,text1 text2 text3 text4 image5
1961,text1 text2 text3 text4 image5
1962,text1 text2 text3 text4 image5
1963,text1 text2 text3 text4 image5
1964,text1 text2 text3 text4 image5
1965,text1 text2 text3 text4 image5
1966,text1 text2 text3 text4 image5
1967,text1 text2 text3 text4 image5
1968,text1 text2 text3 text4 image5
1969,text1 text2 text3 text4 image5
1970,text1 text2 text3 text4 image5
1971,text1 text2 text3 text4 image5
1972,text1 text2 text3 text4 image5
1973,text1 text2 text3 text4 image5
1974,text1 text2 text3 text4 image5
1975,text1 text2 text3 text4 image5
1976,text1 text2 text3 text4 image5
1977,text1 text2 text3 text4 image5
1978,text1 text2 text3 text4 image5
1979,text1 text2 text3 text4 image5
1980,text1 text2 text3 text4 image5
1981,text1 text2 text3 text4 image5
1982,text1 text2 text3 text4 image5
1983,text1 text2 text3 text4 image5
1984,text1 text2 text3 text4 image5
1985,text1 text2 text3 text4 image5
1986,text1 text2 text3 text4 image5
1987,text1 text2 text3 text4 image5
1988,text1 text2 text3 text4 image5
1989,text1 text2 text3 text4 image5
1990,text1 text2 text3 text4 image5
1991,text1 text2 text3 text4 image5
1992,text1 text2 text3 text4 image5
1993,text1 text2 text3 text4 image5
1994,text1 text2 text3 text4 image5
1995,text1 text2 text3 text4 image5
1996,text1 text2 text3 text4 image5
1997,text1 text2 text3 text4 image5
1998,text1 text2 text3 text4 image5
1999,text1 text2 text3 text4 image5
